UI fieldname Plytix (displayed in UI),System fieldname (Plytix calls it label),Field type Plytix,Formula
Sales Meeting Name,sales_meeting_name,Short Text,
Product Number,product_number,Short Text,
Product Name,product_name,Short Text,
Product Brand,product_brand,Dropdown,
Marketing Concept,marketing_concept,Short Text,
Collection,collection,Short Text,
Season Name,season_name,Short Text,
Product Status,product_status,Dropdown,
FEDAS Code,fedas_code,Short Text,
FEDAS 1 - Product Type,fedas_1_product_type,Dropdown,
FEDAS 2 - Activity,fedas_2_activity,Short Text,
FEDAS 3 - Product Maingroup,fedas_3_product_maingroup,Short Text,
FEDAS 4 - Product Subgroup,fedas_4_product_subgroup,Short Text,
FEDAS Gender,fedas_gender,Dropdown,
FEDAS Age,fedas_age,Dropdown,
Supplier,supplier,Short Text,
Supplier Name,supplier_name,Short Text,
PLM Name,plm_name,Dropdown,
PIM Brick,pim_brick,Dropdown,
Texter Description,texter_description,Short Text,
Technologies,technologies,Multiselect,
Features,features,Paragraph,
(Handle) Strap,handle_strap,Short Text,
100% UV protection,100_uv_protection,Dropdown,
ABEC,abec,Short Text,
Accessories Benefits,accessories_benefits,Short Text,
Accessories Included,accessories_included,Short Text,
Adjustable,adjustable,Dropdown,
Adjustable size,adjustable_size,Dropdown,
Adjustable strap,adjustable_strap,Dropdown,
Adjustable buoyency,adjustable_buoyency,Dropdown,
Adjustable length,adjustable_length,Dropdown,
Adjustable nose part,adjustable_nose_part,Dropdown,
Adjustable Outer Shell,adjustable_outer_shell,Dropdown,
Adjustable size,adjustable_size,Dropdown,
Adjustable strap,adjustable_strap,Dropdown,
Ankle sock,ankle_sock,Dropdown,
Ankle strap,ankle_strap,Dropdown,
Anti Burst,anti_burst,Dropdown,
Anti fog,anti_fog,Dropdown,
Anti shock,anti_shock,Dropdown,
Arch type,arch_type,Dropdown,
Back padding,back_padding,Short Text,
Bag Type,bag_type,Dropdown,
Balance point (mm),balance_point_mm,Short Text,
Base,base,Short Text,
Basket,basket,Multiselect,
Battery,battery,Short Text,
Bladder,bladder,Short Text,
Blade material,blade_material,Short Text,
Board shape,board_shape,Dropdown,
BOO Lining Material,boo_lining_material,Dropdown,
Bottom compartment,bottom_compartment,Dropdown,
Bottom enforcement,bottom_enforcement,Dropdown,
Bottom material,bottom_material,Short Text,
Bottom Material (D),bottom_material_d,Short Text,
Bottoms construction,bottoms_construction,Short Text,
Bottom width (cm),bottom_width_cm,Short Text,
Brake Size,brake_size,Short Text,
Branches,branches,Short Text,
Breathability Membrane,breathability_membrane,Dropdown,
Breathability Membrane Bottom,breathability_membrane_bottom,Dropdown,
Breathability Membrane Top,breathability_membrane_top,Dropdown,
Brim,brim,Short Text,
Buckle material,buckle_material,Dropdown,
Buckles,buckles,Dropdown,
Bungee cord,bungee_cord,Dropdown,
Capacity (ml),capacity_ml,Dropdown,
Capacity (l),capacity_l,Dropdown,
Carry handle,carry_handle,Dropdown,
Centerline,centerline,Short Text,
Certification,certification,Short Text,
Certifications,certifications,Short Text,
Circumference (cm),circumference_cm,Dropdown,
Closing,closing,Short Text,
Closure style,closure_style,Dropdown,
Comfort temperature (degree celsius),comfort_temperature_degree_celsius,Short Text,
Compact clipping system,compact_clipping_system,Dropdown,
Compartments,compartments,Short Text,
Component Table,component_table,Short Text,
Concave,concave,Short Text,
Construction,construction,Short Text,
Construction classification,construction_classification,Dropdown,
Control,control,Paragraph,
Core,core,Short Text,
Cut,cut,Dropdown,
Deck size (W x L in mm),deck_size_w_x_l_in_mm,Short Text,
Deck layers (PLY),deck_layers_ply,Dropdown,
Deck Size mm,deck_size_mm,Dropdown,
Deck thickness (mm),deck_thickness_mm,Dropdown,
Density,density,Short Text,
Design/Structure,designstructure,Short Text,
Diameter,diameter,Short Text,
Diameter (cm),diameter_cm,Short Text,
Diameter (mm) part 1,diameter_mm_part_1,Short Text,
Diameter (mm) part 2,diameter_mm_part_2,Short Text,
Diameter (cm),diameter_cm,Short Text,
Diameter (mm),diameter_mm,Short Text,
Diameter (mm) Bottom,diameter_mm_bottom,Short Text,
Diameter (mm) part 1,diameter_mm_part_1,Short Text,
Diameter (mm) part 2,diameter_mm_part_2,Short Text,
Diameter (mm) part 3,diameter_mm_part_3,Short Text,
Diameter (mm) part 4,diameter_mm_part_4,Short Text,
Diameter (mm) Top,diameter_mm_top,Short Text,
Diameter Part 1 mm,diameter_part_1_mm,Short Text,
Diameter Part 2 mm,diameter_part_2_mm,Short Text,
Dimensions (H x W x D in cm),dimensions_h_x_w_x_d_in_cm,Short Text,
Dimensions (L x W in cm),dimensions_l_x_w_in_cm,Short Text,
Dimensions inner tent 1 (L x W x H in cm),dimensions_inner_tent_1_l_x_w_x_h_in_cm,Short Text,
Dimensions inner tent 2 (L x W x H in cm),dimensions_inner_tent_2_l_x_w_x_h_in_cm,Short Text,
Dimensions outer tent (L x W x H in cm),dimensions_outer_tent_l_x_w_x_h_in_cm,Short Text,
Dimensions (cm),dimensions_cm,Short Text,
Din,din,Short Text,
Dishwasher safe,dishwasher_safe,Dropdown,
External Fixation,external_fixation,Dropdown,
Extreme Temperature (Degree Celsius),extreme_temperature_degree_celsius,Short Text,
Fabric,fabric,Short Text,
Fabric Material,fabric_material,Short Text,
Field of vision,field_of_vision,Dropdown,
Filling material,filling_material,Short Text,
Filter classification,filter_classification,Short Text,
Finger safe,finger_safe,Dropdown,
Fins,fins,Short Text,
Fit,fit,Dropdown,
Fit Bottom,fit_bottom,Dropdown,
Fit Top,fit_top,Dropdown,
Fit type,fit_type,Dropdown,
Fixation Loop System,fixation_loop_system,Dropdown,
Fixation System,fixation_system,Dropdown,
Flex,flex,Short Text,
Flexible Tube,flexible_tube,Dropdown,
Flex Index,flex_index,Dropdown,
Foam layer,foam_layer,Short Text,
Foldable,foldable,Dropdown,
Frame Fit,frame_fit,Short Text,
Frame Ventilation,frame_ventilation,Short Text,
Frame Fit,frame_fit,Dropdown,
Frame material,frame_material,Dropdown,
Frame style,frame_style,Dropdown,
Front fender,front_fender,Dropdown,
Front teeth,front_teeth,Dropdown,
FSI Packaging,fsi_packaging,Dropdown,
FSI User Manual,fsi_user_manual,Dropdown,
FSI Weight,fsi_weight,Short Text,
Furniture Type,furniture_type,Short Text,
Gait type,gait_type,Dropdown,
Gauge,gauge,Short Text,
Glove Padding,glove_padding,Dropdown,
Glove Pulling on/off System,glove_pulling_onoff_system,Dropdown,
Gloves cuffs,gloves_cuffs,Dropdown,
Glove Wrist Strap,glove_wrist_strap,Dropdown,
Grip color,grip_color,Short Text,
Grip extension,grip_extension,Dropdown,
Grip Material,grip_material,Short Text,
Grip Tape (AB),grip_tape_ab,Short Text,
Grip walk,grip_walk,Dropdown,
H20 Compatible,h20_compatible,Dropdown,
Hand brake,hand_brake,Dropdown,
Handle,handle,Dropdown,
Handlebar,handlebar,Short Text,
Handlebar diameter,handlebar_diameter,Short Text,
Handlebar with Steering Tube Size cm,handlebar_with_steering_tube_size_cm,Short Text,
Handlebar with steering tube size (W x H in cm),handlebar_with_steering_tube_size_w_x_h_in_cm,Short Text,
(Handle) Strap,handle_strap,Short Text,
Headring,headring,Short Text,
Head shape,head_shape,Dropdown,
Heel lifter,heel_lifter,Dropdown,
Height,height,Short Text,
Height (cm),height_cm,Short Text,
Height (mm),height_mm,Short Text,
Hem,hem,Short Text,
Hem Bottom,hem_bottom,Dropdown,
Highback,highback,Short Text,
Hip Belt,hip_belt,Dropdown,
Hood,hood,Dropdown,
Inflatable,inflatable,Short Text,
Ins material frame,ins_material_frame,Short Text,
Inseam Leg Length,inseam_leg_length,Short Text,
Inside Jacket,inside_jacket,Dropdown,
Inside length,inside_length,Dropdown,
Inside Pant,inside_pant,Dropdown,
Insole material,insole_material,Dropdown,
Insultation,insultation,Short Text,
Kick pad,kick_pad,Dropdown,
Knit construction,knit_construction,Dropdown,
Lace cover,lace_cover,Dropdown,
Lacing system,lacing_system,Dropdown,
Lamination,lamination,Short Text,
Lamination Bottom,lamination_bottom,Dropdown,
Lamination Top,lamination_top,Dropdown,
Layers,layers,Short Text,
Leash,leash,Short Text,
Leg Length,leg_length,Dropdown,
Length (cm),length_cm,Short Text,
Length (mm),length_mm,Short Text,
Lens category,lens_category,Short Text,
Lens Composition,lens_composition,Short Text,
Lens construction,lens_construction,Short Text,
Lens finish,lens_finish,Short Text,
Lens type,lens_type,Dropdown,
Lens ventilation,lens_ventilation,Short Text,
Lens color,lens_color,Dropdown,
Lens Composition,lens_composition,Dropdown,
Lens Style,lens_style,Dropdown,
Lens type,lens_type,Dropdown,
Lid closing,lid_closing,Short Text,
Lid Type,lid_type,Dropdown,
Limit Temperature (Degree Celsius),limit_temperature_degree_celsius,Short Text,
Lining,lining,Short Text,
Lining construction,lining_construction,Dropdown,
Lining material,lining_material,Dropdown,
Lock system,lock_system,Dropdown,
Main material,main_material,Dropdown,
Material,material,Short Text,
Material backing,material_backing,Short Text,
Material brakepad,material_brakepad,Short Text,
Material buckles,material_buckles,Short Text,
Material cuff,material_cuff,Short Text,
Material Features,material_features,Short Text,
Material frame,material_frame,Short Text,
Material midsole,material_midsole,Short Text,
Material shell,material_shell,Short Text,
Material tongue,material_tongue,Short Text,
Material velcro,material_velcro,Short Text,
Material 1,material_1,Dropdown,
Material 2,material_2,Dropdown,
Material 2 Bottom,material_2_bottom,Dropdown,
Material bearings,material_bearings,Dropdown,
Material Bindings,material_bindings,Dropdown,
Material Bottom,material_bottom,Dropdown,
Material clamp,material_clamp,Dropdown,
Material Closing,material_closing,Dropdown,
Material coating,material_coating,Dropdown,
Material cuff,material_cuff,Dropdown,
Material deck,material_deck,Dropdown,
Material Deniers,material_deniers,Dropdown,
Material fly sheet inner tent floor,material_fly_sheet_inner_tent_floor,Dropdown,
Material fork,material_fork,Dropdown,
Material frame,material_frame,Dropdown,
Material gasket,material_gasket,Dropdown,
Material grip,material_grip,Dropdown,
Material handlebar,material_handlebar,Dropdown,
Material Handle grips,material_handle_grips,Dropdown,
Material headstrap,material_headstrap,Dropdown,
Material inner boots,material_inner_boots,Dropdown,
Material Inner Jacket,material_inner_jacket,Dropdown,
Material lens,material_lens,Dropdown,
Material outsole,material_outsole,Dropdown,
Material poles pegs,material_poles_pegs,Dropdown,
Material Rims,material_rims,Dropdown,
Material riserpads,material_riserpads,Dropdown,
Material shaft,material_shaft,Dropdown,
Material shell,material_shell,Dropdown,
Material steering tube,material_steering_tube,Dropdown,
Material structure,material_structure,Dropdown,
Material tip,material_tip,Dropdown,
Material truck,material_truck,Dropdown,
Material wheels,material_wheels,Dropdown,
Materil 1,materil_1,Dropdown,
Max. user weight (kg),max_user_weight_kg,Short Text,
Max body size 1 (cm),max_body_size_1_cm,Short Text,
Max body size 2 (cm),max_body_size_2_cm,Short Text,
Maximum loading capacity (kg),maximum_loading_capacity_kg,Short Text,
Maximum payload (kg),maximum_payload_kg,Short Text,
Maximum temperature (degrees celcius),maximum_temperature_degrees_celcius_,Short Text,
Maximum user weight (kg),maximum_user_weight_kg,Short Text,
Maximum length (cm),maximum_length_cm,Short Text,
Maximum resistance Level,maximum_resistance_level,Short Text,
Maximum User Weight,maximum_user_weight,Short Text,
Max User Weight,max_user_weight,Short Text,
Max. user weight (kg),max_user_weight_kg,Short Text,
Membrane,membrane,Short Text,
Microwave safe,microwave_safe,Dropdown,
Midsole material,midsole_material,Dropdown,
Minimum length (cm),minimum_length_cm,Short Text,
Mirrored lens,mirrored_lens,Dropdown,
Neck,neck,Short Text,
Neck support,neck_support,Dropdown,
Neck Top,neck_top,Dropdown,
Non Marking,non_marking,Dropdown,
Norm,norm,Short Text,
Norms,norms,Short Text,
Norms & Certificates,norms_certificates,Short Text,
Number of apsis,number_of_apsis,Dropdown,
Number of bars,number_of_bars,Dropdown,
Number of buckles,number_of_buckles,Dropdown,
Number Of Compartments,number_of_compartments,Dropdown,
Number of disks,number_of_disks,Dropdown,
Number of entrances,number_of_entrances,Dropdown,
Number Of Inside Pockets,number_of_inside_pockets,Dropdown,
Number of locks,number_of_locks,Dropdown,
Number Of Outside Pockets,number_of_outside_pockets,Dropdown,
Number of persons,number_of_persons,Dropdown,
Number Of Pockets,number_of_pockets,Dropdown,
Number Of Pockets Bottom,number_of_pockets_bottom,Dropdown,
Number of sleeping rooms,number_of_sleeping_rooms,Dropdown,
Number of ventilations,number_of_ventilations,Dropdown,
OTG (Over-the-Glasses),otg_over_the_glasses,Short Text,
Outsole,outsole,Short Text,
Outsole material,outsole_material,Dropdown,
Outsole type,outsole_type,Dropdown,
Packaging,packaging,Dropdown,
Packaging weight (kg),packaging_weight_kg,Short Text,
Packing size (L x W in cm),packing_size_l_x_w_in_cm,Short Text,
Packing size (L x W x H in cm),packing_size_l_x_w_x_h_in_cm,Short Text,
Packing Type,packing_type,Dropdown,
Packing Size,packing_size,Short Text,
Packing size (L x W in cm),packing_size_l_x_w_in_cm,Short Text,
Packing Type,packing_type,Dropdown,
Padding,padding,Dropdown,
Padding Material,padding_material,Dropdown,
Padding Outside Jacket,padding_outside_jacket,Dropdown,
Padding Top,padding_top,Dropdown,
Paddle attachment,paddle_attachment,Dropdown,
Paddle blade material,paddle_blade_material,Dropdown,
Paddle construction,paddle_construction,Dropdown,
Paddle floating,paddle_floating,Dropdown,
Paddle handle material,paddle_handle_material,Dropdown,
Paddle included,paddle_included,Dropdown,
Paddle material,paddle_material,Dropdown,
Paddle type,paddle_type,Dropdown,
Palm material,palm_material,Dropdown,
Palm material thickness (mm),palm_material_thickness_mm,Short Text,
Pattern,pattern,Dropdown,
Pattern Bottom,pattern_bottom,Dropdown,
Pattern Top,pattern_top,Dropdown,
Pegs,pegs,Short Text,
Pipe length (mm),pipe_length_mm,Short Text,
Player type,player_type,Dropdown,
Pockets,pockets,Multiselect,
Pocket type,pocket_type,Dropdown,
Pol weight g,pol_weight_g,Short Text,
Power strap,power_strap,Dropdown,
PPE,ppe,Dropdown,
Pressure Max,pressure_max,Short Text,
Product Triman Labeling Case,product_triman_labeling_case,Short Text,
Protected body part,protected_body_part,Short Text,
Pump attachment,pump_attachment,Dropdown,
Purge valve,purge_valve,Dropdown,
Quick access to main compartment,quick_access_to_main_compartment,Dropdown,
Raincover,raincover,Dropdown,
Recommended pressure (bar),recommended_pressure_bar,Short Text,
Reflective,reflective,Dropdown,
Reflective features,reflective_features,Dropdown,
Reinforced Finbox,reinforced_finbox,Dropdown,
Removable earpads,removable_earpads,Multiselect,
Repair Kit,repair_kit,Dropdown,
Resistance,resistance,Short Text,
Rims,rims,Short Text,
Risk Item,risk_item,Short Text,
Rocker,rocker,Short Text,
Rope length (cm),rope_length_cm,Short Text,
Rope Bearings,rope_bearings,Dropdown,
Rope Counter,rope_counter,Dropdown,
Rope length (cm),rope_length_cm,Dropdown,
Rope Swivel,rope_swivel,Dropdown,
Rope Type,rope_type,Dropdown,
Rubber tip,rubber_tip,Dropdown,
Seat padding,seat_padding,Dropdown,
Secondary Material,secondary_material,Dropdown,
Set composition,set_composition,Dropdown,
Shaft Material,shaft_material,Dropdown,
Shape,shape,Short Text,
Shell construction,shell_construction,Dropdown,
Shell Finish,shell_finish,Dropdown,
Shell material,shell_material,Dropdown,
Shield,shield,Dropdown,
Shock Absorption Foam,shock_absorption_foam,Dropdown,
Shoe closing,shoe_closing,Multiselect,
Shoe compartment,shoe_compartment,Dropdown,
Shoe last,shoe_last,Dropdown,
Shoe Pocket,shoe_pocket,Dropdown,
Shoulder strap,shoulder_strap,Dropdown,
Side cut,side_cut,Short Text,
Side Stringers,side_stringers,Dropdown,
Size,size,Short Text,
Ski Weight (g),ski_weight_g,Short Text,
Ski Rocker,ski_rocker,Dropdown,
Sock,sock,Short Text,
Soft Floor Protection,soft_floor_protection,Dropdown,
SOS print,sos_print,Dropdown,
Speed,speed,Short Text,
Spikes,spikes,Dropdown,
Spin,spin,Short Text,
Splash Guard,splash_guard,Dropdown,
Sponge thickness (mm),sponge_thickness_mm,Short Text,
Strap,strap,Short Text,
Strap Adjustment System,strap_adjustment_system,Dropdown,
Strap length (mm),strap_length_mm,Dropdown,
Strap material,strap_material,Dropdown,
Strap padding,strap_padding,Dropdown,
Strap style,strap_style,Dropdown,
Strap type,strap_type,Dropdown,
String color,string_color,Dropdown,
String material,string_material,Dropdown,
String tension (kg),string_tension_kg,Dropdown,
String thickness (mm),string_thickness_mm,Dropdown,
Sublabel,sublabel,Short Text,
Suspension,suspension,Short Text,
System,system,Short Text,
System bindings,system_bindings,Short Text,
Tank,tank,Short Text,
Target group,target_group,Dropdown,
Tent groundsheets,tent_groundsheets,Dropdown,
Terrain,terrain,Short Text,
Test report status,test_report_status,Dropdown,
Thickness,thickness,Short Text,
Thickness (cm),thickness_cm,Short Text,
Thickness (mm),thickness_mm,Short Text,
Thumb lock,thumb_lock,Dropdown,
Tip Material,tip_material,Dropdown,
Tip Protector,tip_protector,Dropdown,
Toe ramp,toe_ramp,Dropdown,
Toe strap,toe_strap,Dropdown,
Top material,top_material,Short Text,
Top material (D),top_material_d,Short Text,
Tops construction,tops_construction,Short Text,
Top Sheet,top_sheet,Dropdown,
Training instructions,training_instructions,Dropdown,
Truck size (inch),truck_size_inch,Short Text,
Truck type,truck_type,Dropdown,
Type,type,Dropdown,
Type of logo,type_of_logo,Dropdown,
Type/Pump,typepump,Dropdown,
Upperhand material,upperhand_material,Dropdown,
Upper material,upper_material,Dropdown,
Usage,usage,Short Text,
User,user,Dropdown,
User manual,user_manual,Dropdown,
UV protection,uv_protection,Dropdown,
UV protection 100,uv_protection_100,Dropdown,
Velcro strap,velcro_strap,Dropdown,
Ventilation,ventilation,Dropdown,
Ventilation holes,ventilation_holes,Short Text,
Vest system,vest_system,Dropdown,
Visor,visor,Short Text,
Volume,volume,Short Text,
Volume (L),volume_l,Short Text,
Waist,waist,Short Text,
Walk mechanism,walk_mechanism,Short Text,
Watercolumn floor (mm),watercolumn_floor_mm,Short Text,
Watercolumn outer tent (mm),watercolumn_outer_tent_mm,Short Text,
Watercolumn fly,watercolumn_fly,Short Text,
Waterproof,waterproof,Dropdown,
Waterproof (IPX Rating),waterproof_ipx_rating,Dropdown,
Waterproof pocket,waterproof_pocket,Dropdown,
Waterproofness Membrane Bottom,waterproofness_membrane_bottom,Dropdown,
Waterproofness Membrane Top,waterproofness_membrane_top,Dropdown,
Waterproof pocket,waterproof_pocket,Dropdown,
Water Restistance,water_restistance,Short Text,
Weigh kg,weigh_kg,Short Text,
Weight,weight,Short Text,
Weight (g),weight_g,Short Text,
Weight (g) for Mondo size 26.5,weight_g_for_mondo_size_265,Short Text,
Weight (kg),weight_kg,Short Text,
Weight (g),weight_g,Short Text,
Weight (kg),weight_kg,Short Text,
Weight sample size g,weight_sample_size_g,Short Text,
Weight without stuff bag (g),weight_without_stuff_bag_g,Short Text,
Wheel hardness (A),wheel_hardness_a,Short Text,
Wheels,wheels,Dropdown,
Wheel Size,wheel_size,Short Text,
Whistle included,whistle_included,Dropdown,
Width,width,Short Text,
Width (cm),width_cm,Short Text,
Width (cm),width_cm,Short Text,
Width (mm),width_mm,Short Text,
Women's Fit,womens_fit,Dropdown,
Wrist material,wrist_material,Short Text,
Zipper placement,zipper_placement,Dropdown,
Zips,zips,Short Text,
Zips Bottom,zips_bottom,Dropdown,
Zips Top,zips_top,Dropdown,
Care Instructions Layout 1,care_instructions_layout_1,Paragraph,
Care Instructions Layout 2,care_instructions_layout_2,Paragraph,
Care Instructions Layout 3,care_instructions_layout_3,Paragraph,
Care Instructions Layout 4,care_instructions_layout_4,Paragraph,
EANs and sizes,eans_and_sizes,Short Text,
Brand colour ID,brand_colour_id,Short Text,
PLM Color Code,plm_color_code,Short Text,
PLM Color Name,plm_color_name,Short Text,
FEDAS Color Code,fedas_color_code,Short Text,
FEDAS Color Name,fedas_color_name,Dropdown,
EANs and sizes,eans_and_sizes,Short Text,
Product Status,product_status,Dropdown,
Adapter diameter (mm),adapter_diameter_mm,Short Text,
Adjustment,adjustment,Short Text,
Angel adjustment,angel_adjustment,Short Text,
Back muscle groups,back_muscle_groups,Short Text,
Bar Length,bar_length,Short Text,
Bar length (cm),bar_length_cm,Short Text,
Battery type,battery_type,Short Text,
Beam pattern,beam_pattern,Short Text,
Benefits,benefits,Short Text,
Blade length,blade_length,Short Text,
Bottom materia ld,bottom_materia_ld,Short Text,
Box Dimensions (L x W x H cm),box_dimensions_l_x_w_x_h_cm,Short Text,
Box dimensions (L x W x H in cm),box_dimensions_l_x_w_x_h_in_cm,Short Text,
Box weight (kg),box_weight_kg,Short Text,
Breathability,breathability,Short Text,
Brim Type,brim_type,Short Text,
Bug net,bug_net,Short Text,
Cam adapter,cam_adapter,Short Text,
Capacity,capacity,Short Text,
Category,category,Short Text,
Charging time (h),charging_time_h,Short Text,
Colour Name,colour_name,Dropdown,
Commercial Colour,commercial_colour,Dropdown,
Commercial Long Description en-UK,commercial_long_description_en_uk,Paragraph,
Commercial Name en-UK,commercial_name_en_uk,Short Text,
Content Set,content_set,Dropdown,
Crank assembly,crank_assembly,Short Text,
Deck Layers,deck_layers,Short Text,
Distance (km),distance_km,Short Text,
Enrichment comments,enrichment_comments,Short Text,
Estimated time to assemble (min),estimated_time_to_assemble_min,Short Text,
Fit Footwear en-UK,fit_footwear_en_uk,Short Text,
Folded Dimensions (L x W x H cm),folded_dimensions_l_x_w_x_h_cm,Short Text,
Front Muscle Groups,front_muscle_groups,Short Text,
Gender en-UK,gender_en_uk,Dropdown,
Good For Apparel,good_for_apparel,Dropdown,
Good For Conditions,good_for_conditions,Dropdown,
Good For Cushioning,good_for_cushioning,Dropdown,
Good For Feel,good_for_feel,Multiselect,
Good For Outdoor,good_for_outdoor,Multiselect,
Good For Outdoorfootwear,good_for_outdoorfootwear,Dropdown,
Good For Running,good_for_running,Dropdown,
Good For Support,good_for_support,Dropdown,
Good for Surface,good_for_surface,Multiselect,
Good For Type,good_for_type,Dropdown,
Good For Wintersports,good_for_wintersports,Multiselect,
Google Id,google_id,Short Text,
Grip quality (mm),grip_quality_mm,Short Text,
H2O Compatible,h2o_compatible,Dropdown,
Handle Construction,handle_construction,Dropdown,
Head band,head_band,Short Text,
IIC Category en-UK,iic_category_en_uk,Dropdown,
Image URLs Gallery,image_urls_gallery,Media Gallery,
Inseam Leg Length,inseam_leg_length,Short Text,
Insulation,insulation,Short Text,
ItemURLs,itemurls,Media Gallery,
ItemURLs 2,itemurls_2,Media (Single),
Lateral teeth,lateral_teeth,Short Text,
LED light,led_light,Dropdown,
Length,length,Short Text,
Light color,light_color,Dropdown,
Light distance (m),light_distance_m,Short Text,
Light duration (h),light_duration_h,Short Text,
Light mode,light_mode,Short Text,
Light mode flashing,light_mode_flashing,Short Text,
Light mode steady,light_mode_steady,Short Text,
Light options,light_options,Short Text,
Lining fabric material,lining_fabric_material,Short Text,
mAh,mah,Short Text,
mAh value,mah_value,Short Text,
Market,market,Short Text,
Maximum Length,maximum_length,Short Text,
Maximum Loading Capacity,maximum_loading_capacity,Short Text,
Maximum Payload,maximum_payload,Short Text,
Minimum Length,minimum_length,Short Text,
Number per Set,number_per_set,Short Text,
Packable,packable,Short Text,
Packaging Weight,packaging_weight,Short Text,
Pads Thickness (mm),pads_thickness_mm,Short Text,
Partnerzone Status,partnerzone_status,Short Text,
Plate System,plate_system,Short Text,
PLM Comments,plm_comments,Short Text,
POL Weight,pol_weight,Short Text,
Pressure max (psi),pressure_max_psi,Short Text,
Priority Production,priority_production,Dropdown,
Product Description en-UK,product_description_en_uk,Paragraph,
Product GID,product_gid,Short Text,
Product Type en-UK,product_type_en_uk,Dropdown,
Rechargeable,rechargeable,Multiselect,
Responsible enricher,responsible_enricher,Short Text,
Rubber color,rubber_color,Short Text,
Setup dimensions (L x W x H in cm),setup_dimensions_l_x_w_x_h_in_cm,Short Text,
Setup weight (kg),setup_weight_kg,Short Text,
Shell,shell,Short Text,
Shoulder width (cm),shoulder_width_cm,Short Text,
side muscle groups,side_muscle_groups,Short Text,
Size Inner Tent 1,size_inner_tent_1,Short Text,
Size Outer Tent,size_outer_tent,Short Text,
Sole pads,sole_pads,Short Text,
Space for number of rackets,space_for_number_of_rackets,Short Text,
Speed (km/h),speed_kmh,Short Text,
Sports_en,sports_en,Dropdown,
Sports en-UK,sports_en_uk,Dropdown,
Strap size,strap_size,Short Text,
Stretchability,stretchability,Multiselect,
Stringer,stringer,Short Text,
Side Stringers,stringers,Dropdown,
Taping/Bonding,tapingbonding,Multiselect,
Texter Questions,texter_questions,Short Text,
Tops reinforcement,tops_reinforcement,Short Text,
User shoe size,user_shoe_size,Short Text,
USP 1 en-UK,usp_1_en_uk,Short Text,
USP 2 en-UK,usp_2_en_uk,Short Text,
USP 3 en-UK,usp_3_en_uk,Short Text,
USP 4 en-UK,usp_4_en_uk,Short Text,
USP 5 en-UK,usp_5_en_uk,Short Text,
USP 6 en-UK,usp_6_en_uk,Short Text,
Variants 1,variants_1,Short Text,
Variants 3,variants_3,Short Text,
Watercolumn Floor,watercolumn_floor,Short Text,
Watercolumn Outer Tent,watercolumn_outer_tent,Short Text,
Waterproofness,waterproofness,Multiselect,
Waterproofness Membrane,waterproofness_membrane,Multiselect,
Watts,watts,Short Text,
Wheel grip,wheel_grip,Short Text,
Wheel size (mm),wheel_size_mm,Short Text,
Zippers,zippers,Dropdown,